loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.6 task/s, elapsed: 0s, ETA:   250s
[                                 ] 2/640, 4.0 task/s, elapsed: 0s, ETA:   159s
[                                 ] 3/640, 5.0 task/s, elapsed: 1s, ETA:   128s
[                                 ] 4/640, 5.7 task/s, elapsed: 1s, ETA:   112s
[                                 ] 5/640, 6.2 task/s, elapsed: 1s, ETA:   102s
[                                 ] 6/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/640, 7.1 task/s, elapsed: 1s, ETA:    89s
[                                 ] 8/640, 7.4 task/s, elapsed: 1s, ETA:    85s
[                                 ] 9/640, 7.5 task/s, elapsed: 1s, ETA:    84s
[                                ] 10/640, 7.8 task/s, elapsed: 1s, ETA:    81s
[                                ] 11/640, 8.0 task/s, elapsed: 1s, ETA:    79s
[                                ] 12/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                ] 13/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 14/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 15/640, 8.4 task/s, elapsed: 2s, ETA:    74s
[                                ] 16/640, 8.5 task/s, elapsed: 2s, ETA:    73s
[                                ] 17/640, 8.6 task/s, elapsed: 2s, ETA:    73s
[                                ] 18/640, 8.2 task/s, elapsed: 2s, ETA:    76s
[                                ] 19/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[>                               ] 20/640, 8.3 task/s, elapsed: 2s, ETA:    74s
[>                               ] 21/640, 8.4 task/s, elapsed: 2s, ETA:    73s
[>                               ] 22/640, 8.5 task/s, elapsed: 3s, ETA:    73s
[>                               ] 23/640, 8.6 task/s, elapsed: 3s, ETA:    72s
[>                               ] 24/640, 8.7 task/s, elapsed: 3s, ETA:    71s
[>                               ] 25/640, 8.7 task/s, elapsed: 3s, ETA:    70s
[>                               ] 26/640, 8.8 task/s, elapsed: 3s, ETA:    70s
[>                               ] 27/640, 8.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 28/640, 8.9 task/s, elapsed: 3s, ETA:    69s
[>                               ] 29/640, 9.0 task/s, elapsed: 3s, ETA:    68s
[>                               ] 30/640, 9.0 task/s, elapsed: 3s, ETA:    68s
[>                               ] 31/640, 9.1 task/s, elapsed: 3s, ETA:    67s
[>                               ] 32/640, 9.1 task/s, elapsed: 4s, ETA:    67s
[>                               ] 33/640, 9.1 task/s, elapsed: 4s, ETA:    67s
[>                               ] 34/640, 9.2 task/s, elapsed: 4s, ETA:    66s
[>                               ] 35/640, 9.2 task/s, elapsed: 4s, ETA:    66s
[>                               ] 36/640, 9.2 task/s, elapsed: 4s, ETA:    65s
[>                               ] 37/640, 9.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 38/640, 9.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 39/640, 9.3 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 40/640, 9.4 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 41/640, 9.4 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 42/640, 9.4 task/s, elapsed: 4s, ETA:    63s
[>>                              ] 43/640, 9.3 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 44/640, 9.3 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 45/640, 9.3 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 46/640, 9.4 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 47/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 48/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 49/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 50/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 51/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 52/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 53/640, 9.5 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 54/640, 9.5 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 55/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 56/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 57/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 58/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 59/640, 9.6 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 60/640, 9.6 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 61/640, 9.6 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 62/640, 9.6 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 63/640, 9.6 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 64/640, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 65/640, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 66/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 67/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 68/640, 9.6 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 69/640, 9.6 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 70/640, 9.6 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 71/640, 9.6 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 72/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 73/640, 9.7 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 74/640, 9.7 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 75/640, 9.7 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 76/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 77/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 78/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 79/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 80/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 81/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 82/640, 9.7 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 83/640, 9.7 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 84/640, 9.7 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 85/640, 9.7 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 86/640, 9.7 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 87/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 88/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 89/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 90/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 91/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 92/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                           ] 93/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 94/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 95/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 96/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 97/640, 9.8 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 98/640, 9.8 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 99/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 100/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 101/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 102/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 103/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 104/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 105/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 106/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 107/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 108/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 109/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 110/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 111/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 112/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 113/640, 9.8 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 114/640, 9.8 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 115/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 116/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 117/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 118/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 119/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 120/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 121/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 122/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 123/640, 9.8 task/s, elapsed: 13s, ETA:    53s
[>>>>>                         ] 124/640, 9.8 task/s, elapsed: 13s, ETA:    53s
[>>>>>                         ] 125/640, 9.8 task/s, elapsed: 13s, ETA:    53s
[>>>>>                         ] 126/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>                         ] 127/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 128/640, 9.8 task/s, elapsed: 13s, ETA:    52s
