loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 4.2 task/s, elapsed: 0s, ETA:   152s
[                                 ] 2/640, 5.8 task/s, elapsed: 0s, ETA:   109s
[                                 ] 3/640, 6.8 task/s, elapsed: 0s, ETA:    94s
[                                 ] 4/640, 7.3 task/s, elapsed: 1s, ETA:    88s
[                                 ] 5/640, 7.8 task/s, elapsed: 1s, ETA:    81s
[                                 ] 6/640, 8.2 task/s, elapsed: 1s, ETA:    78s
[                                 ] 7/640, 8.5 task/s, elapsed: 1s, ETA:    74s
[                                 ] 8/640, 8.8 task/s, elapsed: 1s, ETA:    72s
[                                 ] 9/640, 9.0 task/s, elapsed: 1s, ETA:    70s
[                                ] 10/640, 9.1 task/s, elapsed: 1s, ETA:    69s
[                                ] 11/640, 9.2 task/s, elapsed: 1s, ETA:    68s
[                                ] 12/640, 9.3 task/s, elapsed: 1s, ETA:    67s
[                                ] 13/640, 9.4 task/s, elapsed: 1s, ETA:    67s
[                                ] 14/640, 9.4 task/s, elapsed: 1s, ETA:    67s
[                                ] 15/640, 9.5 task/s, elapsed: 2s, ETA:    66s
[                                ] 16/640, 9.5 task/s, elapsed: 2s, ETA:    66s
[                                ] 17/640, 9.5 task/s, elapsed: 2s, ETA:    65s
[                                ] 18/640, 9.5 task/s, elapsed: 2s, ETA:    65s
[                                ] 19/640, 9.6 task/s, elapsed: 2s, ETA:    65s
[>                               ] 20/640, 9.6 task/s, elapsed: 2s, ETA:    65s
[>                               ] 21/640, 9.7 task/s, elapsed: 2s, ETA:    64s
[>                               ] 22/640, 9.7 task/s, elapsed: 2s, ETA:    64s
[>                               ] 23/640, 9.3 task/s, elapsed: 2s, ETA:    66s
[>                               ] 24/640, 9.4 task/s, elapsed: 3s, ETA:    66s
[>                               ] 25/640, 9.4 task/s, elapsed: 3s, ETA:    65s
[>                               ] 26/640, 9.4 task/s, elapsed: 3s, ETA:    65s
[>                               ] 27/640, 9.5 task/s, elapsed: 3s, ETA:    65s
[>                               ] 28/640, 9.5 task/s, elapsed: 3s, ETA:    65s
[>                               ] 29/640, 9.5 task/s, elapsed: 3s, ETA:    64s
[>                               ] 30/640, 9.6 task/s, elapsed: 3s, ETA:    64s
[>                               ] 31/640, 9.6 task/s, elapsed: 3s, ETA:    63s
[>                               ] 32/640, 9.6 task/s, elapsed: 3s, ETA:    63s
[>                               ] 33/640, 9.7 task/s, elapsed: 3s, ETA:    63s
[>                               ] 34/640, 9.7 task/s, elapsed: 4s, ETA:    63s
[>                               ] 35/640, 9.7 task/s, elapsed: 4s, ETA:    62s
[>                               ] 36/640, 9.8 task/s, elapsed: 4s, ETA:    62s
[>                               ] 37/640, 9.8 task/s, elapsed: 4s, ETA:    62s
[>                               ] 38/640, 9.8 task/s, elapsed: 4s, ETA:    61s
[>                               ] 39/640, 9.8 task/s, elapsed: 4s, ETA:    61s
[>>                              ] 40/640, 9.8 task/s, elapsed: 4s, ETA:    61s
[>>                              ] 41/640, 9.8 task/s, elapsed: 4s, ETA:    61s
[>>                              ] 42/640, 9.9 task/s, elapsed: 4s, ETA:    61s
[>>                              ] 43/640, 9.9 task/s, elapsed: 4s, ETA:    61s
[>>                              ] 44/640, 9.9 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 45/640, 9.9 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 46/640, 9.9 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 47/640, 9.8 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 48/640, 9.8 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 49/640, 9.8 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 50/640, 9.8 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 51/640, 9.8 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 52/640, 9.9 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 53/640, 9.9 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 54/640, 9.9 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 55/640, 9.9 task/s, elapsed: 6s, ETA:    59s
[>>                              ] 56/640, 9.9 task/s, elapsed: 6s, ETA:    59s
[>>                              ] 57/640, 9.9 task/s, elapsed: 6s, ETA:    59s
[>>                              ] 58/640, 9.9 task/s, elapsed: 6s, ETA:    59s
[>>                              ] 59/640, 9.9 task/s, elapsed: 6s, ETA:    59s
