loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 1.6 task/s, elapsed: 1s, ETA:   411s
[                                 ] 2/640, 2.7 task/s, elapsed: 1s, ETA:   240s
[                                 ] 3/640, 3.5 task/s, elapsed: 1s, ETA:   183s
[                                 ] 4/640, 4.1 task/s, elapsed: 1s, ETA:   156s
[                                 ] 5/640, 4.6 task/s, elapsed: 1s, ETA:   138s
[                                 ] 6/640, 5.1 task/s, elapsed: 1s, ETA:   125s
[                                 ] 7/640, 5.4 task/s, elapsed: 1s, ETA:   117s
[                                 ] 8/640, 5.8 task/s, elapsed: 1s, ETA:   110s
[                                 ] 9/640, 6.0 task/s, elapsed: 1s, ETA:   105s
[                                ] 10/640, 6.2 task/s, elapsed: 2s, ETA:   101s
[                                ] 11/640, 6.5 task/s, elapsed: 2s, ETA:    97s
[                                ] 12/640, 6.7 task/s, elapsed: 2s, ETA:    94s
[                                ] 13/640, 6.8 task/s, elapsed: 2s, ETA:    92s
[                                ] 14/640, 6.9 task/s, elapsed: 2s, ETA:    90s
[                                ] 15/640, 7.0 task/s, elapsed: 2s, ETA:    89s
[                                ] 16/640, 7.1 task/s, elapsed: 2s, ETA:    87s
[                                ] 17/640, 7.2 task/s, elapsed: 2s, ETA:    86s
[                                ] 18/640, 7.3 task/s, elapsed: 2s, ETA:    85s
[                                ] 19/640, 7.4 task/s, elapsed: 3s, ETA:    84s
[>                               ] 20/640, 7.5 task/s, elapsed: 3s, ETA:    83s
[>                               ] 21/640, 7.6 task/s, elapsed: 3s, ETA:    82s
[>                               ] 22/640, 7.7 task/s, elapsed: 3s, ETA:    81s
[>                               ] 23/640, 7.7 task/s, elapsed: 3s, ETA:    80s
[>                               ] 24/640, 7.8 task/s, elapsed: 3s, ETA:    79s
[>                               ] 25/640, 7.8 task/s, elapsed: 3s, ETA:    78s
[>                               ] 26/640, 7.9 task/s, elapsed: 3s, ETA:    78s
[>                               ] 27/640, 7.9 task/s, elapsed: 3s, ETA:    77s
[>                               ] 28/640, 7.9 task/s, elapsed: 4s, ETA:    77s
[>                               ] 29/640, 8.0 task/s, elapsed: 4s, ETA:    76s
[>                               ] 30/640, 8.0 task/s, elapsed: 4s, ETA:    76s
[>                               ] 31/640, 8.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 32/640, 8.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 33/640, 8.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 34/640, 8.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 35/640, 8.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 36/640, 8.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 37/640, 8.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 38/640, 8.3 task/s, elapsed: 5s, ETA:    72s
[>                               ] 39/640, 8.4 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 40/640, 8.4 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 41/640, 8.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 42/640, 8.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 43/640, 8.5 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 44/640, 8.5 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 45/640, 8.5 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 46/640, 8.5 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 47/640, 8.6 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 48/640, 8.6 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 49/640, 8.6 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 50/640, 8.6 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 51/640, 8.6 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 52/640, 8.6 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 53/640, 8.7 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 54/640, 8.7 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 55/640, 8.7 task/s, elapsed: 6s, ETA:    67s
[>>                              ] 56/640, 8.7 task/s, elapsed: 6s, ETA:    67s
[>>                              ] 57/640, 8.7 task/s, elapsed: 7s, ETA:    67s
[>>                              ] 58/640, 8.7 task/s, elapsed: 7s, ETA:    67s
[>>                              ] 59/640, 8.7 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 60/640, 8.7 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 61/640, 8.7 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 62/640, 8.8 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 63/640, 8.7 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 64/640, 8.7 task/s, elapsed: 7s, ETA:    66s
