loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 0.9 task/s, elapsed: 1s, ETA:   688s
[                                 ] 2/640, 1.6 task/s, elapsed: 1s, ETA:   388s
[                                 ] 3/640, 2.2 task/s, elapsed: 1s, ETA:   289s
[                                 ] 4/640, 2.6 task/s, elapsed: 2s, ETA:   248s
[                                 ] 5/640, 2.9 task/s, elapsed: 2s, ETA:   216s
[                                 ] 6/640, 3.3 task/s, elapsed: 2s, ETA:   195s
[                                 ] 7/640, 3.5 task/s, elapsed: 2s, ETA:   179s
[                                 ] 8/640, 3.8 task/s, elapsed: 2s, ETA:   167s
[                                 ] 9/640, 4.0 task/s, elapsed: 2s, ETA:   159s
[                                ] 10/640, 4.2 task/s, elapsed: 2s, ETA:   151s
[                                ] 11/640, 4.3 task/s, elapsed: 3s, ETA:   145s
[                                ] 12/640, 4.5 task/s, elapsed: 3s, ETA:   140s
[                                ] 13/640, 4.6 task/s, elapsed: 3s, ETA:   136s
[                                ] 14/640, 4.7 task/s, elapsed: 3s, ETA:   134s
[                                ] 15/640, 4.8 task/s, elapsed: 3s, ETA:   131s
[                                ] 16/640, 4.9 task/s, elapsed: 3s, ETA:   128s
[                                ] 17/640, 4.9 task/s, elapsed: 3s, ETA:   126s
[                                ] 18/640, 4.8 task/s, elapsed: 4s, ETA:   129s
[                                ] 19/640, 4.9 task/s, elapsed: 4s, ETA:   127s
[>                               ] 20/640, 5.0 task/s, elapsed: 4s, ETA:   124s
[>                               ] 21/640, 5.1 task/s, elapsed: 4s, ETA:   122s
[>                               ] 22/640, 5.1 task/s, elapsed: 4s, ETA:   120s
[>                               ] 23/640, 5.2 task/s, elapsed: 4s, ETA:   119s
[>                               ] 24/640, 5.3 task/s, elapsed: 5s, ETA:   117s
[>                               ] 25/640, 5.3 task/s, elapsed: 5s, ETA:   116s
[>                               ] 26/640, 5.4 task/s, elapsed: 5s, ETA:   114s
[>                               ] 27/640, 5.4 task/s, elapsed: 5s, ETA:   113s
[>                               ] 28/640, 5.4 task/s, elapsed: 5s, ETA:   113s
[>                               ] 29/640, 5.5 task/s, elapsed: 5s, ETA:   111s
[>                               ] 30/640, 5.5 task/s, elapsed: 5s, ETA:   110s
[>                               ] 31/640, 5.6 task/s, elapsed: 6s, ETA:   109s
[>                               ] 32/640, 5.6 task/s, elapsed: 6s, ETA:   108s
[>                               ] 33/640, 5.7 task/s, elapsed: 6s, ETA:   107s
[>                               ] 34/640, 5.7 task/s, elapsed: 6s, ETA:   106s
[>                               ] 35/640, 5.7 task/s, elapsed: 6s, ETA:   106s
[>                               ] 36/640, 5.8 task/s, elapsed: 6s, ETA:   105s
[>                               ] 37/640, 5.8 task/s, elapsed: 6s, ETA:   104s
[>                               ] 38/640, 5.8 task/s, elapsed: 7s, ETA:   103s
[>                               ] 39/640, 5.8 task/s, elapsed: 7s, ETA:   103s
[>>                              ] 40/640, 5.9 task/s, elapsed: 7s, ETA:   102s
[>>                              ] 41/640, 5.9 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 42/640, 5.9 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 43/640, 5.9 task/s, elapsed: 7s, ETA:   102s
[>>                              ] 44/640, 5.9 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 45/640, 5.9 task/s, elapsed: 8s, ETA:   100s
[>>                              ] 46/640, 5.9 task/s, elapsed: 8s, ETA:   100s
[>>                              ] 47/640, 6.0 task/s, elapsed: 8s, ETA:    99s
[>>                              ] 48/640, 6.0 task/s, elapsed: 8s, ETA:    99s
[>>                              ] 49/640, 6.0 task/s, elapsed: 8s, ETA:    98s
[>>                              ] 50/640, 6.0 task/s, elapsed: 8s, ETA:    98s
[>>                              ] 51/640, 6.1 task/s, elapsed: 8s, ETA:    97s
[>>                              ] 52/640, 6.1 task/s, elapsed: 9s, ETA:    97s
[>>                              ] 53/640, 6.1 task/s, elapsed: 9s, ETA:    96s
[>>                              ] 54/640, 6.1 task/s, elapsed: 9s, ETA:    96s
[>>                              ] 55/640, 6.1 task/s, elapsed: 9s, ETA:    95s
[>>                              ] 56/640, 6.1 task/s, elapsed: 9s, ETA:    95s
[>>                              ] 57/640, 6.2 task/s, elapsed: 9s, ETA:    95s
[>>                              ] 58/640, 6.2 task/s, elapsed: 9s, ETA:    94s
[>>                             ] 59/640, 6.2 task/s, elapsed: 10s, ETA:    94s
[>>                             ] 60/640, 6.2 task/s, elapsed: 10s, ETA:    94s
[>>                             ] 61/640, 6.2 task/s, elapsed: 10s, ETA:    93s
[>>>                            ] 62/640, 6.2 task/s, elapsed: 10s, ETA:    93s
[>>>                            ] 63/640, 6.2 task/s, elapsed: 10s, ETA:    93s
[>>>                            ] 64/640, 6.2 task/s, elapsed: 10s, ETA:    92s
[>>>                            ] 65/640, 6.3 task/s, elapsed: 10s, ETA:    92s
[>>>                            ] 66/640, 6.3 task/s, elapsed: 11s, ETA:    92s
[>>>                            ] 67/640, 6.3 task/s, elapsed: 11s, ETA:    91s
[>>>                            ] 68/640, 6.2 task/s, elapsed: 11s, ETA:    92s
[>>>                            ] 69/640, 6.3 task/s, elapsed: 11s, ETA:    91s
[>>>                            ] 70/640, 6.3 task/s, elapsed: 11s, ETA:    91s
[>>>                            ] 71/640, 6.3 task/s, elapsed: 11s, ETA:    91s
[>>>                            ] 72/640, 6.3 task/s, elapsed: 11s, ETA:    90s
[>>>                            ] 73/640, 6.3 task/s, elapsed: 12s, ETA:    90s
[>>>                            ] 74/640, 6.3 task/s, elapsed: 12s, ETA:    90s
[>>>                            ] 75/640, 6.3 task/s, elapsed: 12s, ETA:    90s
[>>>                            ] 76/640, 6.3 task/s, elapsed: 12s, ETA:    89s
[>>>                            ] 77/640, 6.3 task/s, elapsed: 12s, ETA:    89s
[>>>                            ] 78/640, 6.3 task/s, elapsed: 12s, ETA:    89s
[>>>                            ] 79/640, 6.3 task/s, elapsed: 12s, ETA:    89s
[>>>                            ] 80/640, 6.3 task/s, elapsed: 13s, ETA:    88s
[>>>                            ] 81/640, 6.3 task/s, elapsed: 13s, ETA:    88s
[>>>                            ] 82/640, 6.4 task/s, elapsed: 13s, ETA:    88s
[>>>>                           ] 83/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 84/640, 6.4 task/s, elapsed: 13s, ETA:    87s
