loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/1918, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/1918, 1.2 task/s, elapsed: 1s, ETA:  1559s
[                                ] 2/1918, 1.9 task/s, elapsed: 1s, ETA:  1030s
[                                ] 3/1918, 2.3 task/s, elapsed: 1s, ETA:   837s
[                                ] 4/1918, 2.6 task/s, elapsed: 2s, ETA:   742s
[                                ] 5/1918, 2.8 task/s, elapsed: 2s, ETA:   685s
[                                ] 6/1918, 3.0 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/1918, 3.2 task/s, elapsed: 2s, ETA:   604s
[                                ] 8/1918, 3.3 task/s, elapsed: 2s, ETA:   577s
[                                ] 9/1918, 3.4 task/s, elapsed: 3s, ETA:   557s
[                               ] 10/1918, 3.6 task/s, elapsed: 3s, ETA:   535s
[                               ] 11/1918, 3.7 task/s, elapsed: 3s, ETA:   517s
[                               ] 12/1918, 3.8 task/s, elapsed: 3s, ETA:   503s
[                               ] 13/1918, 3.9 task/s, elapsed: 3s, ETA:   491s
[                               ] 14/1918, 3.9 task/s, elapsed: 4s, ETA:   488s
[                               ] 15/1918, 3.9 task/s, elapsed: 4s, ETA:   484s
[                               ] 16/1918, 4.0 task/s, elapsed: 4s, ETA:   481s
[                               ] 17/1918, 4.0 task/s, elapsed: 4s, ETA:   478s
[                               ] 18/1918, 4.0 task/s, elapsed: 4s, ETA:   471s
[                               ] 19/1918, 4.1 task/s, elapsed: 5s, ETA:   465s
[                               ] 20/1918, 4.0 task/s, elapsed: 5s, ETA:   469s
[                               ] 21/1918, 4.1 task/s, elapsed: 5s, ETA:   463s
[                               ] 22/1918, 4.1 task/s, elapsed: 5s, ETA:   463s
[                               ] 23/1918, 4.1 task/s, elapsed: 6s, ETA:   462s
[                               ] 24/1918, 4.1 task/s, elapsed: 6s, ETA:   460s
[                               ] 25/1918, 4.1 task/s, elapsed: 6s, ETA:   460s
[                               ] 26/1918, 4.2 task/s, elapsed: 6s, ETA:   455s
[                               ] 27/1918, 4.2 task/s, elapsed: 6s, ETA:   451s
[                               ] 28/1918, 4.2 task/s, elapsed: 7s, ETA:   447s
[                               ] 29/1918, 4.3 task/s, elapsed: 7s, ETA:   443s
[                               ] 30/1918, 4.3 task/s, elapsed: 7s, ETA:   439s
[                               ] 31/1918, 4.3 task/s, elapsed: 7s, ETA:   435s
[                               ] 32/1918, 4.4 task/s, elapsed: 7s, ETA:   432s
[                               ] 33/1918, 4.4 task/s, elapsed: 7s, ETA:   428s
[                               ] 34/1918, 4.4 task/s, elapsed: 8s, ETA:   425s
[                               ] 35/1918, 4.5 task/s, elapsed: 8s, ETA:   422s
[                               ] 36/1918, 4.5 task/s, elapsed: 8s, ETA:   420s
[                               ] 37/1918, 4.5 task/s, elapsed: 8s, ETA:   417s
[                               ] 38/1918, 4.5 task/s, elapsed: 8s, ETA:   415s
[                               ] 39/1918, 4.6 task/s, elapsed: 9s, ETA:   412s
[                               ] 40/1918, 4.6 task/s, elapsed: 9s, ETA:   409s
[                               ] 41/1918, 4.6 task/s, elapsed: 9s, ETA:   407s
[                               ] 42/1918, 4.6 task/s, elapsed: 9s, ETA:   406s
[                               ] 43/1918, 4.6 task/s, elapsed: 9s, ETA:   404s
[                              ] 44/1918, 4.6 task/s, elapsed: 10s, ETA:   406s
[                              ] 45/1918, 4.6 task/s, elapsed: 10s, ETA:   405s
[                              ] 46/1918, 4.6 task/s, elapsed: 10s, ETA:   403s
[                              ] 47/1918, 4.7 task/s, elapsed: 10s, ETA:   401s
[                              ] 48/1918, 4.7 task/s, elapsed: 10s, ETA:   398s
[                              ] 49/1918, 4.7 task/s, elapsed: 10s, ETA:   396s
[                              ] 50/1918, 4.7 task/s, elapsed: 11s, ETA:   395s
[                              ] 51/1918, 4.7 task/s, elapsed: 11s, ETA:   394s
[                              ] 52/1918, 4.7 task/s, elapsed: 11s, ETA:   394s
[                              ] 53/1918, 4.7 task/s, elapsed: 11s, ETA:   393s
[                              ] 54/1918, 4.8 task/s, elapsed: 11s, ETA:   391s
[                              ] 55/1918, 4.8 task/s, elapsed: 11s, ETA:   389s
[                              ] 56/1918, 4.8 task/s, elapsed: 12s, ETA:   387s
[                              ] 57/1918, 4.8 task/s, elapsed: 12s, ETA:   386s
[                              ] 58/1918, 4.8 task/s, elapsed: 12s, ETA:   385s
[                              ] 59/1918, 4.8 task/s, elapsed: 12s, ETA:   383s
[                              ] 60/1918, 4.9 task/s, elapsed: 12s, ETA:   382s
